"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","class"
-0.233163057711626,0.617665088019891,0.3268146682487,-0.29563503825372,-0.13388845260736,-0.287950796088614,-0.0663299903190518,0.133385774349221,-0.220151247792102,-0.128854732995579,"G_1"
0.0905614554312162,0.181958097639839,0.118443654833736,0.124241334052264,0.0684037968220916,-0.161215128142357,0.24378964440547,0.0882629978038541,0.0615717997660833,-0.208819166803084,"G_1"
0.295271735161623,0.0789870537537589,0.483527391237952,0.161026883498994,-0.391690068610335,0.0319096715615928,-0.0317887367364839,-0.00659798719086229,-0.0723334193393433,0.301080942695627,"G_1"
0.109967604379901,-0.90561826788287,0.185990182268028,-0.139525465759475,-0.110313147413119,0.380799674084014,1.13647720940965,0.0121437848777932,-0.341696565092229,-0.20604869033152,"G_1"
0.282569568325359,0.0824384070835645,0.767312759952986,-0.189942832804969,-0.142177074515225,0.353629198168648,-0.0125301421858768,-0.00521491740099018,0.425321863990061,0.432151682565813,"G_1"
-0.345277300921549,0.239704074200536,-0.805672644124782,0.139531700122207,-0.0148179941201473,0.168077110479724,0.172508842116712,0.0205722884901008,0.625571672710087,0.319954077106006,"G_1"
0.192929969421711,0.388908402574543,-0.0548817771069398,0.117981413768537,-0.175949912227836,-0.411477767076086,-0.441304462094918,-0.250746221831708,-0.222280036696016,0.765662307186334,"G_1"
0.355916178451341,-0.62020415189116,0.405551500543653,-0.448193546074592,-0.266557243057876,-0.199608119357896,0.109693629602439,-0.688995570089042,-0.0709000689059208,0.00673515630060652,"G_1"
0.189344109288873,0.250002563814239,-0.359170742587505,0.0851566153146005,-0.0174410597320847,-0.457290123880072,-0.105143312611327,-0.0475409493363975,0.157190097321828,-0.0661525516916866,"G_1"
0.256178533983841,-0.173679030902928,0.213033052997768,-0.136766012972921,0.279625957023825,0.086195057113476,0.0319725455132126,-0.0530460558673628,-0.485491696991289,0.0395360504179196,"G_1"
-0.145907274863065,-0.183378643280565,-0.0995804758710108,-0.0705147425272197,-0.0207951620007875,-0.229689110467449,0.105408188871418,0.0492540662315498,-0.0538901399569951,0.0648613255986983,"G_1"
-0.114575995790474,-0.138522054840685,0.308403793604863,-0.39822818989495,0.0262330804320444,0.253618158515459,0.166375765865484,0.3637663766431,-0.0583139778935862,-0.0215623608252247,"G_1"
0.412689484434542,-0.214205981885647,-0.456334993947529,0.229520774090863,-0.411092858996841,0.501137698407608,0.487978578120688,0.497135083704287,0.404244792302911,-0.563813137950229,"G_1"
0.160942888774592,0.256265129025742,-0.421071714852117,0.117562380869725,-0.0372751876493966,-0.327370105442396,-0.259731772367705,0.0283013610776193,0.1076154242968,0.281963125551379,"G_1"
0.0946714906953966,-0.0302090027255187,0.0493270995244626,0.00487272528869518,0.227699362934604,-0.113587249772842,0.0111009866288812,-0.577648503612289,-0.334177094345255,-0.0152528338869731,"G_1"
0.490069586628998,-0.0143613663668925,0.388012276517202,-0.114185076795616,-0.185602683767184,0.398756770273531,0.332743480199997,0.0542089627568184,-0.046637800028161,0.326809426552369,"G_1"
0.0144554355447849,0.203470930012795,0.0217893721020987,0.0285361809234471,-0.06636020274431,-0.216780379719145,0.138591471308362,-0.262750713692178,0.224432019476134,-0.248283710296204,"G_1"
-0.280960353300368,-0.0163849899473914,-0.0482315383179776,-0.0887014128647438,0.181986822361191,0.317917621316806,0.0183379403419393,0.0685517706313996,-0.0441886872732031,-0.108221846127233,"G_1"
-0.0901139178995297,-0.104420465056826,0.0904164267345506,0.138939355879236,-0.00717672216821685,0.165225777070957,0.00519469411997204,-0.241744634951984,-0.175070988646841,-0.138552976302623,"G_1"
0.17698051880783,0.325798134419746,0.069180271865477,0.142266071736956,-0.0598839469061525,-0.310295187933345,0.456346547978757,-0.277435289251318,0.42095318812098,-0.195612575283864,"G_1"
0.0575641316651429,0.161977177217235,-0.19364017865646,-0.0381355665637543,-0.107740673758683,-0.125814070364492,-0.0301262372529555,0.000551017565794912,0.0825994048051402,0.108711153956646,"G_1"
-0.551837732429788,-0.00318988288971955,0.203123729462127,0.303572267581019,-0.0852366952424172,-0.216985345681483,-0.542418197235608,-0.490276442658677,0.453794457510212,-0.221754758738841,"G_1"
-0.126823939511163,-0.223542412737557,-0.179183617133276,0.333194868168093,0.060299103030095,-0.0242254466545457,-0.12638868096019,-0.175651783919354,-0.0637212090447956,0.201506923580304,"G_1"
-0.293734474305912,-0.0676836053430047,-0.0970352102542163,0.03169030949804,0.153503984716157,-0.0597388654732714,-0.0324273578757989,-0.0416865355426428,0.235649603972508,-0.0802704854431627,"G_1"
-0.303722302791592,0.0568360303977531,-0.701176465138153,0.149089771976671,-0.119847019098671,-0.557679761284835,0.636662953002982,0.677644249739651,-0.457493844899533,0.601162451365679,"G_1"
0.16263044303957,0.15554171578973,-0.157318684799326,-0.0816033030114217,-0.160267686990453,-0.254803454415916,-0.0979855254627351,0.16007174910159,0.130814513903019,-0.189535524886185,"G_1"
0.66607756521123,0.612476903300759,-0.546657984822477,-0.0452771074213564,0.256108887264054,-0.179469123880073,0.0830075456124621,-0.322458325516913,-0.230224152039328,-0.186678375148109,"G_1"
0.164559061181522,-0.202630833309518,-0.0773207988773181,-0.0619354762200104,-0.19264849614123,0.186248754206323,0.341636259995699,-0.0484581985387082,0.0543161874141279,0.0672163634647543,"G_1"
0.201812050447356,-0.0973184986748775,-0.159989724519972,-0.295318287098017,-0.158115312815482,0.138781915081065,-0.163776846741674,-0.0317617688686069,-0.102188588325378,0.000603900834542127,"G_1"
0.233017676322558,-0.0228771424017005,0.422331992193097,0.0832524727827207,0.712901039883937,0.0828438935830263,0.724723380746734,0.242873951874973,-0.0192013109143304,0.240833593794165,"G_1"
0.279707776801961,0.177645287770738,0.409762762379512,0.0497726214894406,0.0144337335803256,0.146752238370302,-0.0982783051000863,0.336101530338475,0.483219078001768,0.0978194455633691,"G_1"
-0.102410045929923,0.229665468371146,-0.0290608259631126,-0.0388418713009851,-0.170648738043325,-0.0570507782677192,0.142614491963185,0.0721486287406586,0.055506850573934,0.0754272547890573,"G_1"
0.102478268940237,0.478849125114947,0.341708415046049,0.371917118904449,-0.482428989782381,-0.0183943385436225,-0.0178744809347735,-0.061416213214981,0.824312753981187,-0.466916183827113,"G_1"
0.10560225290688,-0.00999711401688583,0.239019932437517,-0.0873034509914129,-0.140241856671275,0.291832756887351,-0.149828716408707,-0.221615116176987,0.0618786681393908,-0.317572196515719,"G_1"
-0.0744745608502412,0.200137505314654,-0.32280021811066,0.12121448574683,0.31302088632923,0.607600720634348,-0.120719206894255,-0.0350325280308113,0.121989125952527,-0.201352577562503,"G_1"
-1.11316031385503,-0.0991087081221362,0.0218937871523073,-0.811213612487791,-0.0834661257795026,-0.377492620548245,0.503191913977498,-0.474993469624393,-0.287427279591836,0.150726307672978,"G_1"
0.4317326972241,0.696357644209597,-0.112389697750616,-0.178339791851726,0.272602365404799,-0.711654968916217,-0.066967614452178,-0.224939607964974,-0.218542948973886,-0.183869210261025,"G_1"
0.198002275820329,-0.122020582227387,0.173995472064677,0.000912739352637189,-0.158818881451566,-0.0358736148658029,-0.135147979578838,-0.169733528575828,-0.00874605350134833,0.0653455120125184,"G_1"
0.0200221114849565,0.0757614160153231,-0.214405126005483,0.0861800015748551,0.0798419836676164,0.486520579618659,0.302824025750836,0.26931003991405,0.0297901440630985,-0.12704994127061,"G_1"
-0.111896991326164,-0.123081679808245,-0.142993854428791,-0.0040404768220595,-0.179511722906459,-0.034301537792099,0.198947543020571,-0.1015643266503,0.0245732345298921,0.142918184774244,"G_1"
0.0877894785555462,-0.0250761661603836,-0.250998362257035,-0.153479235877097,0.018747263696187,0.126169272560256,0.208686408271305,-0.607970485138982,0.0740967514767459,-0.572079492875823,"G_1"
0.0659346717976125,0.0274469241844538,-0.0103353170494649,0.123707651464046,-0.0200843269007847,0.139029717803775,-0.0673737480219385,-0.00927080998888181,-0.0914209346105206,0.0841144237590163,"G_1"
-0.0249651930014665,0.0738728531735379,0.0527139525704418,-0.186254363558747,-0.462587161641594,-0.75576156790249,-0.524718917056831,0.0134471748579351,-0.462360615732253,0.395133018536805,"G_1"
0.357210842524826,0.0517231285662452,-0.441866722223191,0.421030551175027,-0.00515870293152083,0.151379498152194,-0.322116985578694,-0.271741534080771,0.0115271478909182,-0.0219675281876361,"G_1"
-0.127383312448495,-0.137750699896506,-0.151289622584469,-0.0308013550315357,0.00586377120569337,0.529820204842442,0.198869015647347,0.333024094231697,-0.241587849449878,0.0473310340788229,"G_1"
-0.153852952154001,-0.443710585857299,-0.071168587048147,-0.128758035709246,-0.155539871478483,-0.423567325099526,0.0160301434275688,-1.07953390068792,0.608876543639687,0.59128686148338,"G_1"
-0.261171794705322,0.387446100194202,-0.531996199924134,-0.342965817391941,0.0942871814203028,0.201667825405056,-0.516134945700196,0.368349159573691,-0.421783847796394,0.186256527374708,"G_1"
0.390090259235978,0.0836218384904599,0.193242883984532,-0.109357241050944,0.201189106455411,0.219391290669592,0.0994322529365077,-0.0578504294620204,-0.0938265575412436,0.054202802919212,"G_1"
-0.04750236467222,0.0119727955958838,0.0298914699118305,0.0273798986106484,-0.0131106406692365,-0.0948928834579888,-0.0127846469643234,0.250102452020033,0.0376052404073096,0.00944796525508046,"G_1"
-0.310579599591444,-0.174568740518453,-0.164934190452679,-0.285635046404514,0.131041787128101,0.287219940561865,-0.205411760954194,-0.352644940335765,0.0182656261835753,0.574187025375548,"G_1"
0.0121484255967884,0.167881192921118,-0.011204995415198,-0.181447467674255,-0.23800304984258,-0.201202174979137,0.235245171926578,0.349152324322065,-0.159568509391547,0.305851293311484,"G_1"
0.107659835627805,0.530712330451272,-0.526492933854883,0.0484998310150308,0.677179462126767,-0.0524341067755432,-0.0307762657794182,-0.442279718495606,-0.237287024458393,0.0138081251347625,"G_1"
-0.280832253511621,0.231869698706639,-0.332590076045704,0.389340644139508,0.040850807646591,-0.84378976779088,-0.0294735653798633,-0.336959116694672,-0.083475958901293,-0.0549873670944345,"G_1"
-0.0425048616338403,0.004225176622668,-0.1324865333196,0.359587068138882,-0.0228233001568592,0.365822039953517,-0.0248686549855704,-0.294310892366471,0.0207817975226129,0.680114900254318,"G_1"
0.189790027944423,0.649065328680855,-0.418196404456328,0.145074013648144,-0.00230629437711469,0.0408316290911918,-0.288101730859053,-0.116275974605982,0.143800957304834,-0.569486557021782,"G_1"
0.0326728221709735,-0.242241077058998,-0.131184380852568,-0.0947112445820593,-0.25978057407014,0.0775737167576716,-0.29292486583191,0.329303470816136,-0.226543241510846,0.121410013317446,"G_1"
-0.093277200645066,-0.237386091999497,-0.236380863765837,0.0685120670683551,-0.0159167146753279,-0.308150351364446,0.102071440646576,-0.325708539352876,0.181675279843758,-0.0445920459747181,"G_1"
-0.0998358193706584,-0.186250771125123,-0.205964493565271,-0.276584703254751,0.064102194298844,-0.0960048273005166,-0.0275107016505812,0.101997155662106,-0.0211174931356562,0.087391957885409,"G_1"
-0.183818181313689,0.29522013310714,0.759685545497972,-0.858065609926073,-0.0787807023961191,-0.148325431367078,-0.228718072638623,0.598038126395192,0.30132363545002,-0.280969694522826,"G_1"
0.355690717186759,-0.418697788358869,0.117319336629275,-0.418188512613578,-0.735486296787441,0.184519547805213,-0.288835469924488,0.18284778898063,-0.422423251891368,-0.58936394693743,"G_1"
0.73478123153166,0.207970929276219,-0.162146982456298,-0.201080310090701,0.0440918511122979,0.665414763699219,-0.292997133551272,0.119038655975118,-0.200802652765073,0.0773284094039522,"G_1"
-0.236006476226205,-0.0809487862641178,0.00647022850306633,0.248595844910572,0.0904355978532045,0.247832515600602,0.167953956283936,-0.0852537414055058,0.0790802315600141,-0.018036612500279,"G_1"
0.103323051050084,0.153261093646844,0.205060476701342,-0.0618718675583229,0.272162070892404,0.179625809383576,-0.160248063114093,0.226071843361739,-0.177830345325768,0.149031641511227,"G_1"
0.029691047264289,0.0184102437576029,-0.248847040034061,-0.315770050889902,-0.170110675032265,-0.104492703336282,0.184977066934686,-0.171791776358743,0.264795136761944,0.0377072851172374,"G_1"
0.0267589975613168,0.249960780793496,0.172584919543091,-0.235877034158206,-0.0244093625409041,0.0116631484139394,0.191107662569416,-0.0720111338305993,0.503544348456639,0.0186336622204592,"G_1"
-0.234926459427882,-0.0838644760659053,-0.137803782456225,-0.0723041122524527,-0.150667104613544,-0.00186668453974403,-0.179345192645552,-0.000367338377480854,-0.259990634169746,0.252689337234531,"G_1"
-0.226844768089984,0.0247894156320152,0.299556205812858,-0.0776083938568677,0.0229315702845377,-0.152379494554768,-0.16766038185078,0.115202116346788,-0.0474679410579054,-0.0924922243051743,"G_1"
-0.107093018515971,-0.0766348395746139,-0.113557652076796,0.038352341433103,-0.225886294886622,-0.0889937113101529,0.0925617884848244,-0.129036476828881,0.215138854869567,0.266021086121474,"G_1"
-0.337662181736363,-0.485341780816914,-0.840545865444845,0.138467808298163,-0.161777928139395,0.103132990619431,0.455241849744966,-0.0899698309598995,-0.261350234482092,0.195697202552248,"G_1"
0.282194044940122,0.115688714173074,-0.328129252582798,0.533400537432121,0.214049339496492,0.215328899753128,-0.0246057621282757,-0.137832882490309,0.0921068540346971,-0.39764255941632,"G_1"
0.0799003326295822,-0.00956150649573845,-0.095789220898312,0.0544152008418887,-0.0955512379868168,0.161010769938542,0.0204516847896438,0.0076863698242204,0.0112516691756864,-0.0143202181467118,"G_1"
0.106634220326904,-0.179221142144518,0.317028815312554,-0.0851909123701153,-0.067163690871816,-0.0731334749706538,-0.347814173371129,-0.148044676531283,-0.470165143374053,-0.118694513401865,"G_1"
-0.824893563750112,-0.280716991915642,-0.637202187977131,-0.209075616086391,0.229597858771564,0.0548818277591144,0.105571999552575,-0.17198477584136,-0.279060052321115,0.141900854596138,"G_1"
0.41178893443414,-0.416631386995099,0.221167027452278,-0.726025570754399,-0.211456324358896,-0.695951659577436,0.289573957348924,-0.223925001773946,0.33206193503768,0.00378690619626865,"G_1"
0.0570603226778939,-0.140717537908418,-0.554937095955723,0.385167634400526,0.403613461080637,0.0957107589903535,0.158284327917399,-0.102090605877863,-0.019028059866489,-0.0356290590761248,"G_1"
0.465063586350895,-0.202714006973031,-0.0528685553831242,0.0691098704040967,-0.111858011058999,-0.202542340753625,0.545232698268951,-0.00618880452752982,-0.117093000862382,0.309400104307978,"G_1"
0.746615139641518,0.429438655790325,-0.568028761072869,-0.718349367450781,-0.266737689484388,0.0968191641158695,0.0608407372872936,0.196727023178942,-0.898757135139671,-0.209174078517066,"G_1"
-0.0285121460880706,-0.0393701149054508,-0.0355278647488942,-0.126124206539164,-0.0322718853747096,0.174030235001376,0.110992061024462,-0.00676261413497308,-0.0508530334681313,-0.0126814468271282,"G_1"
-0.0429838980280051,0.0372389630072014,-0.219170890745645,-0.172129796673482,0.168365224311535,-0.0885663518439953,8.97798896064977e-05,-0.112709382073927,-0.192508131677543,-0.00445378011203418,"G_1"
-0.0303065553140599,0.201006518134519,-0.0131881792846741,-0.0834928725463102,-0.077846709637606,0.0266461128361578,0.0842093439180534,0.121223667153721,0.116422894857432,0.0187517959731646,"G_1"
-0.0412853904877655,0.0419183637448204,0.166469078461632,0.544229148432547,-0.409570503534784,0.404094863691117,-0.0976730434487871,-0.476275711442406,0.534283765914882,0.359118984716813,"G_1"
0.0141630241069956,0.0691496660465136,-0.198340823356801,0.121313870763978,-0.068623138167735,-0.0244620206691758,0.0761389144209159,-0.0673085104624166,0.103529776633867,-0.0430411326789084,"G_1"
0.362907699529455,-0.690950613364119,-0.609389675943683,0.184688139007439,-0.205007497589375,0.546557993559703,-0.063678922545477,-0.38393549612711,-0.633868178521292,0.227392260625019,"G_1"
-0.076978109627354,2.07163797522616,-1.42726574947351,1.11722072184842,1.22018013629194,0.440392600383139,1.14850711979113,0.0208450732482902,0.247056431355996,0.0289296153202946,"G_2"
0.343753419257482,-0.244563429146945,-0.00559445263387343,0.850044203201069,0.631823914418984,0.967259643660903,0.14581880108394,0.471837722507115,1.06466944775766,-0.733463777910434,"G_2"
0.380000400943667,-1.29514608862871,0.75977209774144,-0.811970375382315,-0.912888239755365,1.08583193344609,-0.467679957877706,1.77428734189268,0.511194600212918,-0.224100083590288,"G_2"
-0.635426838428746,0.184499705709658,-0.49298151012845,1.45637321502305,-0.329030124682892,0.848150805757661,1.86599013148363,0.877179137764742,0.329850846761286,-0.137638839533246,"G_2"
-0.324873678832656,2.1800959233211,-1.21247999572293,0.698161248696993,0.521702852082956,-0.525626371971952,0.194589427800364,-1.2780592343339,-2.02058146254316,-0.0902862430527266,"G_2"
-0.64476621644872,-0.703260004014656,-0.38072837624791,-0.33871866081759,0.786511060160267,-0.299570432540404,0.620020473092833,0.328837747643945,1.61117989200455,0.991841085146675,"G_2"
1.81393185178484,1.49576838057231,1.35902284290199,-0.333699676612863,-0.546605525898955,0.131396657121301,-0.161233915275708,0.0102265158519084,0.254963704000393,2.08643577790013,"G_2"
-0.298545121084231,0.173436193011037,1.7368456383679,-0.618693653396827,-1.002906288915,-0.0618129979743645,-0.477061880373998,-0.630455679315313,1.24630949548312,-0.915650420573646,"G_2"
0.0983968915232645,-1.30643162106633,0.234564054384835,2.05927795417771,0.77342414683001,0.24190007931674,-0.0973971896070279,0.771960582657283,-1.20371510559673,-0.410892432299896,"G_2"
0.605064527505648,-0.241026449230674,0.914079482439824,0.427969468679247,0.394746402044771,2.02670670693226,-0.41360306732045,-0.0718165203636112,0.103344499948712,0.343827544942417,"G_2"
0.324794055704832,0.563029752805181,-0.495655354351615,1.03035277075375,-0.546816570375373,-0.745701512568308,-0.445137000487035,0.188649457819173,1.79526781641713,-0.36817153589169,"G_2"
0.301209618112993,0.393177812298634,0.0693049954719406,1.32938693638032,-0.580542917215717,-0.0207118617523634,-2.35312369609804,-1.03364875980684,-0.370523901783867,0.0121174680842561,"G_2"
-0.41882177613703,0.175786868351786,-0.638409020723567,-1.07728118724859,-1.43377245476871,2.29960249405499,-1.5724578494348,0.288252067661263,-0.13602942091633,-0.591579809967489,"G_2"
0.733526274897765,0.997585227889192,-0.786521285262582,0.584247693524795,0.706441732601969,-0.781174945926091,0.845776412636127,-0.561669338553359,-0.187503489107508,-0.0140911321843201,"G_2"
0.277204630185826,-0.481234966348026,0.514504700156401,0.0608285330170703,-0.00534980256893253,0.36961187445532,-1.50069974322053,-0.858311410261675,0.552718892304216,-0.396014428950763,"G_2"
1.77156387874008,-1.14097058593895,-0.0028565337890458,0.428357934385498,-0.713617032523388,0.582995703079522,1.51273236831173,0.0028376662400942,-0.0811301779645789,-0.399146740827375,"G_2"
0.714608812832605,0.00678960509015886,1.15390096684454,-1.00674586041638,0.890211148323808,1.86834099589488,-0.607898663416046,-0.388088144189108,-0.136109763240413,-1.30768112923764,"G_2"
-0.831926367281894,-0.262213847778246,-0.651359317995433,-0.0633554856372433,0.93445415005574,0.755979342817584,1.30369187651328,-0.656259412494901,-0.734788120521437,0.0470259232857506,"G_2"
1.48774303018768,0.25953833590089,0.286147862262124,0.714350355787235,0.609216617207455,-0.974945977682737,0.870005928052985,-1.1264402034383,2.39733884546676,-0.822449873239839,"G_2"
0.0985245515573697,0.400582753881342,-1.07423782036936,0.6652473818917,-0.91000747779347,-0.0382459025157644,-0.483403530239398,-0.882330409081306,0.969030540147923,0.130817023556049,"G_2"
-0.667394924169387,-1.18025960587874,0.14663817584705,0.492766604410334,-0.918901079015141,0.55684158370615,1.67132104511707,-0.306836605538001,-1.00590758870803,-0.000637217962341334,"G_2"
0.211886558745349,1.10027496635096,-0.46821202996029,0.25040633548169,0.398285899545056,-1.26886602437837,0.935670379794158,-0.00201229339255502,0.411947490427388,0.704369846549859,"G_2"
-0.791482613710096,1.35232111026417,1.10177510635242,-0.806022693644997,-1.17515820973924,-0.824619421387267,0.725712595610158,-1.36876390844793,-0.2614461865656,-0.746007521432086,"G_2"
-0.111519570279486,1.55448191332882,0.692685686981569,0.200938072936108,0.190992999931273,0.5037534515395,1.2050371259157,-0.256765044842642,0.651717483656651,-2.16595361362851,"G_2"
-0.933074885716763,0.693246608719739,0.319229488446159,-0.596851735599348,-0.499192299558284,0.923685478514061,1.8534445572332,-1.25486604621371,0.569698439055055,-1.37636725987561,"G_2"
-1.34488333656324,-0.857432615992421,0.481812833338534,0.813703621225643,1.00802970738224,2.02645528174874,0.411942395848946,-0.728815894359915,0.501692176065096,0.698938212312114,"G_2"
-0.725692726517278,-0.352423945748312,-1.1512675459005,0.277245703308477,0.167781533569134,-0.312560189915574,-1.90269054929121,-1.58295139270836,-0.080529978427534,-0.0784392451171495,"G_2"
-1.51764052040842,1.58532592787466,-0.545189542278277,-1.53190314152038,-0.308097497978556,0.050150516313127,0.892621649570656,-0.276774896874705,0.664837005584422,0.0488650152384768,"G_2"
1.73406682786031,0.494621721983876,-1.0426223087128,-0.312249544018335,-0.00887350972866109,0.444990075913895,0.180359199867646,-0.487155736962477,0.285873281757716,-1.54549365919757,"G_2"
0.525836003772578,-0.246190711399029,-0.626443201471977,0.269480324712851,0.0800928891555023,-0.413271524688279,-0.926004175697376,-0.809311582872699,1.90213147521802,0.628190103145294,"G_2"
0.999037763534947,-0.996055031709152,0.726014683127544,1.3480621305169,1.6460044774568,-1.05431779248292,-1.12881346241042,0.0623405402867641,0.284038608062679,1.38035504295509,"G_2"
1.06669635747769,1.23737203572462,0.957656740270834,-0.161993150478793,-0.5257027447953,-0.746187141498287,0.00791927367977832,0.346851565053719,-0.372915117551166,0.415088392047293,"G_2"
-0.26848925884314,-1.45600469561102,-1.49210666669607,-0.320131516593703,0.538458473733132,-0.643814872538629,-0.778513328697442,1.12341328836264,-0.564576928683556,-0.00323243098379605,"G_2"
-0.560374826396437,-0.80789634535815,0.263689895646486,-1.13214568704137,-0.733435515030024,1.9291511240935,-0.235596611596506,0.409656166797849,0.277218046918447,0.671200856102681,"G_2"
0.478759159397472,0.992128541108158,-1.02559126692971,-2.16944524153785,0.186788585370585,-0.345197790642264,-0.252953409782348,0.331126057436011,-1.35521266824327,0.888598796598702,"G_2"
-2.23841263657831,0.762746146507733,0.936012363238008,-0.340539871121158,-0.149453484056688,-0.96972141206738,0.617665265690165,0.326429531203491,0.451057782210412,-1.05857147549955,"G_2"
0.418395055102209,0.560050456541041,-0.441580455051096,0.487316738771167,1.73148746058588,-1.05004680825627,0.552223672844955,-0.371609550003926,-0.185032223906806,1.25700002145707,"G_2"
-0.206677628068661,0.392179487156861,0.0685778331779395,-0.72998704552281,-0.0189084865252458,0.941222029541772,0.912148288316305,-0.0756973457388684,-0.73446894409513,-1.99347499379968,"G_2"
-0.350581026163346,0.484096114710987,0.0695349606794792,-0.953829152646229,-0.141212879122972,0.188129805558774,0.287964976757309,-1.86689356784508,-0.295827394055071,0.243976345335319,"G_2"
1.00291309053504,-0.78998166639113,-1.8491252725897,-1.14898377030439,0.207659995021578,-0.542347304772882,0.912491336762479,0.901270897226756,-1.02763189976967,-1.04209201238917,"G_2"
0.778054582309086,0.479967740771434,1.34008853002231,-1.11985114450206,-2.08322559474501,0.513057215928838,-0.316018453494768,0.612081494486105,0.930793859334217,-1.09190818126304,"G_2"
1.21412753477577,-0.0985002434043902,0.113209947618527,0.357057586609966,0.546383932534206,-1.18303266032546,0.434039929967947,0.163109637917297,0.898111591105465,0.45728319472736,"G_2"
-0.0363799982191868,1.74206666337977,0.101318554342995,0.75587205600218,0.840804436663432,0.124513269765691,0.290199389894088,0.451628075523688,-0.216114364117244,0.961637511264085,"G_2"
-0.260641249367518,-0.386629574358723,-0.840967802333435,0.152971819618332,-2.20383215901087,1.02960084680527,0.228203929750012,-0.838301678853253,0.765475346397698,-0.0330364001176102,"G_2"
0.775713608862031,-0.291523602138353,-1.12206379736798,1.68549091951028,0.249971359614212,-0.186161960756388,2.24601694381585,1.1627882152282,0.93852171201366,-0.821901547323734,"G_2"
0.648961019080453,1.26188358462535,0.0203606805815722,-1.79060346323072,-1.48356844177142,-0.246933284952875,-0.237039895034056,-1.26830832361551,-0.101281266207705,-0.682661429673425,"G_2"
-0.134174806133548,-2.24787531835593,0.50261874539457,0.306294028122586,-0.350699951369869,0.400535708058676,1.82870440184145,-0.828485666887927,-0.484173544830869,0.400276056609682,"G_2"
0.512786089517149,0.444773901935919,-1.13567619679934,-1.68000410465211,0.918781850770094,0.731522210116329,0.155406267212459,-0.342368815153077,-2.30176057654991,-0.585112333898025,"G_2"
-0.962653850614944,1.606318838626,-0.103679193179899,0.876632578245859,1.22195540049804,0.562847603312446,0.611235013450967,-0.67495015445101,0.729871440371264,0.278745951660831,"G_2"
