dim1,dim2,dim3,etiqueta
-2.779410748,-0.369268205,1.988162588,G2
1.439909638,1.064055845,-1.647990464,G2
-0.94060721,-2.037213227,2.076056326,G2
0.849297739,-0.835040975,1.619725371,G2
-0.32192933,-1.456993322,1.501068492,G2
0.422250918,0.811592851,3.325962012,G2
1.090325607,2.344656439,-0.341241431,G2
1.250862702,-0.712328713,2.867770337,G2
-2.523079974,-0.976803779,-1.155804268,G2
0.396882859,0.074873721,2.429248463,G2
0.002951566,-2.742942118,-0.020317501,G2
-1.332153898,-1.337683394,-0.888626838,G2
2.678011388,1.57017504,0.715891714,G2
-1.865477932,-0.921085513,0.823448239,G2
-2.167339074,-2.682881305,0.248304596,G2
-0.874010634,-2.340765804,-0.485258316,G2
2.300755443,0.560314441,0.878081804,G2
2.364623762,1.351697562,1.442517038,G2
-0.841737987,2.499676406,-2.04175874,G2
0.484810961,1.933130042,0.17348881,G2
-1.49783568,2.655661145,0.675232446,G2
-2.454511176,1.340483545,2.11480962,G2
0.35706231,0.612884294,-3.410749017,G2
2.289467896,-1.277472524,0.838197058,G2
1.280495224,-0.48699691,-2.570456843,G2
1.271284691,-1.098191088,2.824469381,G2
-0.634145804,-2.430658543,0.132290777,G2
1.645750399,-1.10064719,-0.615955529,G2
0.811311077,-1.125341649,-2.421293185,G2
1.055233987,2.155238268,0.346172668,G2
-1.065920741,1.431159529,-2.590791578,G2
-0.54385192,2.508764026,-0.045553646,G2
-1.607679981,-0.810390977,-1.918684046,G2
-0.678116652,-3.078141979,0.280488227,G2
-1.71548962,1.120078042,2.64158903,G2
0.116443145,-1.860192089,-2.333130097,G2
0.516602859,-1.53852354,1.320475634,G2
2.751499963,0.74202521,-0.037129022,G2
-2.499944607,-1.079540577,-0.700777456,G2
-2.014024942,0.772514475,1.12571364,G2
1.335887058,-1.211231104,-1.256333335,G2
-1.16769277,-2.016801249,-1.948211162,G2
0.640218477,1.172698718,1.94182005,G2
2.447361653,2.350828334,-0.593397951,G2
-2.281637995,1.742439028,1.15765987,G2
-0.466665773,2.801365445,-1.033703222,G2
-1.731094466,-0.17688757,-1.275227902,G2
-0.875066378,-1.933318209,2.074953051,G2
0.950882597,3.046942194,0.874153263,G2
-0.926552178,-0.091163612,2.1698931,G2
-1.136378024,-0.740773328,-2.882533092,G2
0.081330687,3.237995303,0.461411234,G2
1.137779289,-1.05484065,-2.017507842,G2
-1.927640322,0.503382036,0.424686183,G2
-0.676483979,-1.122149435,-2.263714058,G2
1.070270937,1.583044696,2.181799476,G2
2.403015022,2.091891531,-1.097284957,G2
-2.118092371,-1.38047317,-0.29488292,G2
-0.457064896,2.58816919,-1.522084185,G2
-1.648308283,1.501500487,-2.122459156,G2
0.723013113,1.988215244,1.070954851,G2
-1.760520324,1.097958333,-1.018835678,G2
-0.260579642,2.029756749,0.963171599,G2
1.359547127,2.095814971,1.062702917,G2
1.410283228,0.428061211,2.713410859,G2
-1.490302683,4.471643336,-0.313160383,G3
3.200144233,-2.361637099,3.120307944,G3
-4.091570554,0.064462559,-0.928967944,G3
-3.524467115,-1.450835773,1.866261786,G3
3.126115837,3.493203579,-0.717685565,G3
0.784472081,-5.173030426,0.736193605,G3
2.725229247,2.361410487,2.202398115,G3
1.067787392,-3.98534253,-2.460303033,G3
-0.60154563,-3.373599604,3.438654811,G3
-3.436744988,-3.741258111,-0.682729433,G3
1.350251723,4.747262659,1.953088451,G3
2.734213423,-4.382627245,-0.251409053,G3
-0.612010454,-2.005316702,3.58030077,G3
-1.183941228,2.901396504,-3.646050918,G3
-4.63365033,1.571705696,-1.073439952,G3
3.843541804,1.115031787,-0.285466737,G3
4.906569804,-0.230105533,-0.790760903,G3
-3.764397096,-0.079473685,2.885005934,G3
3.718681972,2.232259255,0.078165624,G3
2.970237716,3.475298362,-1.469601187,G3
-1.41926598,4.168895785,2.064987659,G3
3.42277558,0.364396637,3.256140829,G3
3.653402233,1.638009783,0.809756658,G3
0.18604351,1.976129214,4.679017935,G3
-2.504706028,-0.507061444,4.392069181,G3
-2.943803606,0.694106401,-2.72425345,G3
4.538894809,2.761631898,-0.33005035,G3
2.17700142,3.335010899,-0.357357877,G3
-1.931310146,1.038602531,-3.959442486,G3
1.514138215,-0.260618853,-3.806258065,G3
4.862268368,-1.884645957,-0.897989437,G3
4.683034713,-0.984780788,-0.114104237,G3
-2.23726586,-3.441295665,-2.398491919,G3
4.034354356,-0.642162297,-1.684515801,G3
3.077779158,2.327347283,-3.28066051,G3
-4.495135005,1.310318947,-1.962688588,G3
-4.404539639,-3.03048557,-0.659197012,G3
-2.256176875,4.599990396,-1.178763159,G3
4.085502059,-2.337092841,0.92003019,G3
2.967806196,1.558776812,2.883282247,G3
1.679463227,4.441100517,0.475321664,G3
-4.23461168,-1.84513737,2.436328401,G3
-2.904499488,0.850852409,-3.092622853,G3
-1.500307297,2.414575442,-4.549716501,G3
-0.678361699,-3.734714153,2.914470958,G3
0.5923865,-4.398468126,-0.472044123,G3
2.240389442,-3.432640667,1.8788528,G3
-0.773518853,3.060833963,-2.81228672,G3
0.429804618,-2.306164433,3.580390092,G3
-0.23150961,-4.558537472,-1.987494852,G3
0.624897047,4.369543295,-1.646519864,G3
0.987245133,-3.537535085,-2.0518916,G3
-2.970453457,3.941636668,1.409211217,G3
2.639557414,-3.000902868,0.130399139,G3
2.067416641,-1.993101625,3.302009237,G3
-2.233203423,-2.124088585,3.445729802,G3
-3.937471408,-1.279071154,-2.210672575,G3
4.37192117,0.552506719,1.555239937,G3
1.200318879,-1.002349806,-3.784282215,G3
-2.973000477,2.058001944,2.985646405,G3
3.237581146,2.751932906,0.776046712,G3
0.277166114,4.307244334,0.937528542,G3
-1.130296317,-4.066791009,-2.016147552,G3
-2.673612595,-1.739739198,-2.530388856,G3
-1.496314559,2.164174301,3.633280531,G3
0.008276549,-5.066832344,1.466334194,G3
3.932476607,2.943265284,-1.478046251,G3
1.521883286,-0.509921397,4.390066477,G3
0.324876504,-3.12635855,3.330298273,G3
-4.686411019,0.874289692,-1.465871018,G3
-2.676697156,4.260146795,-2.113815065,G3
1.150520275,-4.810377254,2.006649117,G3
3.08298548,3.38515578,3.073475969,G3
1.34143902,3.850698235,1.114363206,G3
3.771719183,2.319199444,-0.107217151,G3
2.692692517,0.87280959,3.898437726,G3
-1.123783498,2.744740091,2.774452918,G3
-3.24779248,2.437266369,0.41888524,G3
0.781075534,-4.986398579,-0.753354113,G3
-2.98336671,-3.452483292,-1.953591181,G3
0.914515484,4.145085304,1.031528742,G3
3.722984261,1.920033074,2.294892021,G3
3.157754645,3.89657728,-1.240780176,G3
-2.848350355,-3.145869311,-3.115024612,G3
-3.43695876,1.174263523,-1.656678306,G3
-3.392844931,-0.469033371,4.182206597,G3
-3.787822679,-1.885263555,-0.45474234,G3
1.458154552,2.888240353,-2.805458287,G3
4.12098545,1.126562746,-1.330503835,G3
1.763813136,3.723865039,-0.615250382,G3
-1.956616905,-2.714126755,3.715438435,G3
-3.610985543,0.131216408,3.924445825,G3
-1.821638622,3.971758092,-1.137559681,G3
2.510323925,3.872692602,0.505343532,G3
2.341259614,-0.632966245,3.494904603,G3
3.66048206,-1.211251078,1.075817788,G3
-1.147822068,4.300319061,1.110878884,G3
1.074433716,2.754757459,-3.030005941,G3
-4.472066891,-1.002983587,0.522115534,G3
2.711765839,-3.67430507,-1.880101247,G3
